year,cell_id,pop_density,ntl_mean
2024,63,0.07889011938200438,0.29628316284996314
2024,64,0.6341901104736043,0.44289385486259203
2024,65,0.10509512469176727,0.2868824104182638
2024,66,0.23987771272350264,0.27570873415418906
2024,67,0.18437403601188923,0.2817062814027788
2024,68,0.1911034289822531,0.35520559896341325
2024,69,2.657722231251241,1.2525603379114145
2024,70,0.3655859910439554,0.4049430585298562
2024,71,0.5341320185264637,0.45393535701385995
2024,72,1.2201600830117223,0.6380555362661259
2024,73,0.42235704399061913,0.3793467967977306
2024,74,0.3008129682401157,0.32214487070966824
2024,75,0.539721946741304,0.2998420384936209
2024,76,0.49461500744974723,0.3102902598116096
2024,77,0.24192165629980134,0.3313642699170508
2024,78,0.19987629975607887,0.33164351420236726
2024,79,0.2663499771510484,0.33887061167161686
2024,80,0.6094057139383834,0.9037327970884974
2024,81,0.82664192179483,1.0491456661559189
2024,82,0.07117123692249835,0.36826127079950355
2024,83,0.06891995107641984,0.2866941101761011
2024,84,0.1828592019309402,0.3164856495673167
2024,85,0.2911895685369807,0.3555449601753075
2024,86,0.4067408307183697,0.3656002323377681
2024,87,0.21441789536046407,0.2948225699214845
2024,88,0.20557938000959777,0.39287047268080905
2024,89,0.06433796982551801,0.31796813333124696
2024,90,0.04845584693478539,0.31563584987333354
2024,91,0.15426872248984644,0.3141349589500184
2024,92,0.07833115210240843,0.2975078708093652
2024,93,0.2702129530931459,0.28800540183200574
2024,94,0.15379705302370275,0.2901255767462464
2024,95,0.13598198202561765,0.3122617048387105
2024,96,0.28832876418924924,0.3172382351149356
2024,97,0.5248877865889845,0.3674066979531208
2024,98,0.19310612661721077,0.33198778607265506
2024,99,0.42778132065808006,0.3258685976203913
2024,100,0.472578053942314,1.0009828351597352
2024,101,0.955627058412895,1.1551212917327816
2024,102,0.6522836489036153,0.6808054380939096
2024,103,0.10103631567287703,0.29040152332011865
2024,104,0.474561711402565,0.3436515118019803
2024,105,0.1996898223720166,0.322460791251856
2024,106,0.2936102222927162,0.38695189122630413
2024,107,0.8951978240238367,0.5670859421105718
2024,108,0.2445234775155695,0.3363353860862851
2024,109,0.0933129156301071,0.3137492565429036
2024,110,0.08001808985170315,0.3428872087747614
2024,111,0.0844284991970417,0.32498659658906087
2024,112,0.05671210906144656,0.28648120244834646
2024,113,0.09150970761165118,0.2770222352347632
2024,114,0.152630941305075,0.2894695861502449
2024,115,0.1076608109803359,0.3039689887102047
2024,116,0.10020643325186977,0.30886019842302803
2024,117,0.12788663172573428,0.32174615804063667
2024,118,0.1432435754865057,0.35080383440927143
2024,119,0.1442272101412232,0.3432412970124784
2024,120,0.43185363568885704,0.642489784959745
2024,121,0.11697658805903127,0.47030580118921633
2024,122,0.04441774548129051,0.3152097217433399
2024,123,0.1594619108069908,0.3084483704012171
2024,124,0.3372795572327406,0.3018743177994865
2024,125,0.3440948411085438,0.3158093396857785
2024,126,0.5962214929985606,0.3879051882364866
2024,127,1.81581719790944,0.8158943377184077
2024,128,0.349059854662251,0.3261224051988947
2024,129,0.07723189473882762,0.30007762812950634
2024,130,0.37221347310632724,0.3063591282269957
2024,131,0.23917272228506045,0.3303658646041794
2024,132,0.028936700881443934,0.3095966338101805
2024,133,0.14368316522245755,0.30776079928862116
2024,134,0.20861620402823716,0.3394230617721806
2024,135,0.24840159718860635,0.29493338310264017
2024,136,0.4767763011348028,0.31887827332194685
2024,137,0.4511305058450145,0.3316505281911629
2024,138,0.19560097635367474,0.3726376909240118
2024,139,0.19630235442352484,0.33486306576926855
2024,140,0.148934310103971,0.32639622844241023
2024,141,0.043900527720690224,0.2968792714195624
2024,142,0.016506816582028346,0.37231148348902443
2024,143,0.05289962276739534,0.3160508525740755
2024,144,0.4985100730852552,0.3078576848584186
2024,145,0.4355281597334698,0.33839391153046655
2024,146,0.5646941132742299,0.39672423508970844
2024,147,0.30739624880425953,0.295877084684172
2024,148,0.15051354783949122,0.2944689974209656
2024,149,0.1441915794926122,0.33532086626158036
2024,150,0.2759691202634092,0.2853387949197027
2024,151,0.6429821318423962,0.3173930335979837
2024,152,0.09326797334118626,0.2939113356005687
2024,153,0.04233959934702378,0.2891054741449543
2024,154,0.12653398378555564,0.29526701090330215
2024,155,0.47312375839777926,0.3417998614791915
2024,156,0.44156435457057674,0.30865108303087485
2024,157,0.013069637625274686,0.32210448423431953
2024,158,0.030189078370979578,0.31739152613660504
2024,159,0.42423370874296773,0.3583678841987104
2024,160,0.5962266109751102,0.3615365615985461
2024,161,0.028539327936689736,0.30086043405824275
2024,162,0.01463084308843231,0.3209033779386093
2024,163,0.04673869467325274,0.2963561311847862
2024,164,0.21199739635204284,0.306062750275361
2024,165,0.7606894877296405,0.4009107088356004
2024,166,0.2941882008473861,0.3154537819086507
2024,167,0.1731703198438049,0.32949088155237044
2024,168,0.44466393662777304,0.4746466421384464
2024,169,0.2121807058928848,0.31116317849051084
2024,170,1.5005230880958114,0.33169845973289286
2024,171,2.309874718091014,0.45306391769837057
2024,172,0.7483594063536143,0.2969730208483902
2024,173,0.6763588476362059,0.30242516993778934
2024,174,0.2299727336104201,0.2944225095917607
2024,175,1.0280452627715153,0.3265508940747342
2024,176,0.8448222005386145,0.44724781905907113
2024,177,0.03487166913331191,0.3198311468953742
2024,178,0.03472122818654792,0.31512445723210913
2024,179,0.16820617412117186,0.3156338955964349
2024,180,0.2769055502245403,0.300770966608996
2024,181,0.04896403659953395,0.29245633787756936
2024,182,0.04460797612045278,0.28757577958406616
2024,183,0.06007146883778908,0.3200294732879006
2024,184,0.11254756396095723,0.29176870768515595
2024,185,0.8446511694296185,0.5531862016344039
2024,186,0.17442194078363393,0.2939744182153675
2024,187,0.15644095309675296,0.2963736102203451
2024,188,0.6302247707309842,0.3099796619378849
2024,189,1.038507071437279,0.3456701784183225
2024,190,1.5501933071836156,0.31540523901974843
2024,191,0.7342069591529803,0.2756158238204784
2024,192,0.2566650834314043,0.2646155237576599
2024,193,0.44311710765052237,0.27581071939719604
2024,194,0.3359098727456255,0.28172988929715853
2024,195,0.3058286303488813,0.30889116103574593
2024,196,0.34139298800637147,0.3467933629158706
2024,197,0.014688184335780195,0.37978946014224124
2024,198,0.06472135006208193,0.3256692828886416
2024,199,0.2583941547107471,0.34869436925556685
2024,200,0.16924801864513195,0.2819617484322568
2024,201,0.4625928970463943,0.3400359128453531
2024,202,0.09921094550222279,0.29350012731746306
2024,203,0.06681980308554897,0.3200357675839439
2024,204,0.011099307478822642,0.259704294925328
2024,205,0.03185649777492509,0.27785552861331586
2024,206,0.19340339702300105,0.29478399680221745
2024,207,0.6533752753476146,0.30589160650440433
2024,208,1.417466484478181,0.31574237592540016
2024,209,2.662549828038468,0.4656841647966902
2024,210,1.2671544338957892,0.31307683560263216
2024,211,0.48607357285822317,0.2999758092845786
2024,212,0.0658737561745789,0.25453695176971575
2024,213,0.08263865535635807,0.2751615934402135
2024,214,0.43441050423387084,0.3120500654815842
2024,215,0.08518923877672364,0.2987004267399426
2024,216,0.3612730921017721,0.36685197165097405
2024,217,0.3155547743246239,0.3680959724911412
2024,218,0.5656596028986529,0.6068589043486254
2024,219,0.3069340437994737,0.3408899279964723
2024,220,0.0,0.2599219936475292
2024,221,0.0,0.257790164668004
2024,222,0.0,0.25558794107119703
2024,223,0.0,0.25556721964995616
2024,224,0.0,0.2537379334191225
2024,225,0.0,0.2520639580824514
2024,226,0.14791966901309592,0.27989311787121485
2024,227,0.5199369412653199,0.33244416459550247
2024,228,0.3810280288416151,0.31829380151760206
2024,229,0.5457322565710182,0.32671744873544506
2024,230,0.23604195313534806,0.31638025955788635
2024,231,0.03565787589466461,0.28359669187709363
2024,232,0.02930688955577931,0.2898980461643847
2024,233,0.057106572461851725,0.2898645567889704
2024,234,0.08754190960899982,0.27666142479573774
2024,235,0.026096548649411536,0.29533526608089017
2024,236,0.4078078891281372,0.3593445091597975
2024,237,0.22988874226089365,0.33762895523597736
2024,238,0.6602944353749831,0.3642748188237107
2024,239,0.41977333809677436,0.33719914381189375
2024,240,0.0,0.2564556469099866
2024,241,0.0,0.25239667460282966
2024,242,0.0,0.25342581972284944
2024,243,0.0,0.25973307166582366
2024,244,0.0,0.25330305884377663
2024,245,0.0,0.25334960617517605
2024,246,2.01041182619046e-05,0.25013841318359903
2024,247,0.4256796138800713,0.2862940353415874
2024,248,0.43549721201623826,0.30992676888456083
2024,249,0.6233079549803299,0.317705374739793
2024,250,0.17424466564554753,0.34365886631366627
2024,251,0.08464141334208568,0.30264857270756673
2024,252,0.009353686640018762,0.3454409028699334
2024,253,0.13248435954380494,0.35882890722690286
2024,254,0.08471909481841236,0.2905199147580777
2024,255,0.05119806338449521,0.3044848992669092
2024,256,0.00833686808227599,0.35811397183145605
2024,257,0.2247876053184229,0.3743575823655425
2024,258,0.7874935803552576,0.4327200863872638
2024,259,0.3498851233523812,0.35637086709814664
2024,260,0.0,0.2598995699619661
2024,261,0.0,0.2501737427999402
2024,262,0.0,0.2539445240909499
2024,263,0.0,0.25934955384713576
2024,264,0.0,0.2586982303910314
2024,265,0.0,0.2622371687211532
2024,266,0.0,0.25816619946058084
2024,267,0.09665182953359804,0.27329556060827864
2024,268,0.19172572007989008,0.3114792710508581
2024,269,0.42039867744329346,0.3168477135983333
2024,270,0.3184712271229461,0.341818880539126
2024,271,0.3364117388281179,0.3253494272609044
2024,272,0.02515907161371935,0.30894367043038934
2024,273,0.04977027348893136,0.3287954036352181
2024,274,0.4403269377378953,0.32634076576265003
2024,275,0.04413183046675097,0.31063574750876405
2024,276,0.0452758203823949,0.3333138889849195
2024,277,0.1342414880870506,0.33265882349782355
2024,278,0.444232258087866,0.5001973166490289
2024,279,0.6761029483966928,0.3902680002581824
2024,280,0.0,0.26140132017260337
2024,281,0.0,0.2571209199714955
2024,282,0.0,0.2540617722872399
2024,283,0.0,0.259801238157897
2024,284,0.0,0.2611130909378387
2024,285,0.0,0.26308199516796255
2024,286,0.0,0.26173396283414235
2024,287,0.0015511719369506976,0.26641771622280824
2024,288,0.5408086814878421,0.33271365025455635
2024,289,1.2662709984410214,0.41601921977285133
2024,290,0.43151066716410497,0.3216243651413865
2024,291,0.49272229475563417,0.3444379154831377
2024,292,0.08268055226380283,0.3024583297790127
2024,293,0.23960018865219743,0.3140600543344669
2024,294,0.6669392849079107,0.33458382571778633
2024,295,0.12701508897718816,0.30645411425702157
2024,296,0.10487300965459782,0.29996162076413097
2024,297,0.30236200783447187,0.4006928542667033
2024,298,5.532389891932928,1.770332755285767
2024,299,0.6093372175505996,0.4154795011598807
