year,cell_id,ndvi_dry,rainfall_mm
2024,149,0.36980951273225965,530.6369663403914
2024,150,0.4156381615095812,561.0321271191552
2024,151,0.38222459990348656,588.4033889191752
2024,152,0.4346978207795161,787.4902202811114
2024,153,0.5057782161648922,1137.46648422385
2024,154,0.5332696330454224,1249.0472429274273
2024,155,0.465436184068267,1315.3176377227794
2024,156,0.3252024492399633,1423.9838354174633
2024,157,0.4866956474024826,1395.058406824392
2024,158,0.4967776303263793,1039.4944345434633
2024,159,0.4950194454771001,984.9013632892902
2024,160,0.5002677974706906,440.9586824072176
2024,161,0.5069585754744589,281.79137747884465
2024,162,0.4597090315807244,269.4082221465876
2024,163,0.4599324304368925,343.8988810132922
2024,164,0.4792554816631716,441.59853619343716
2024,165,0.5419155744275757,550.0953629537448
2024,166,0.4962080707321701,601.4237569551611
2024,167,0.42758632752137277,437.763452774467
2024,168,0.3551558386336309,426.2420041331579
2024,169,0.4195182662783695,665.9119432662442
2024,170,0.42650675186764425,742.6636007453247
2024,171,0.3648659689309118,779.0720487166313
2024,172,0.4456389640423602,1001.6791308364192
2024,173,0.4605598108110947,1226.4777400246167
2024,174,0.5398382864210026,2151.859807574325
2024,175,0.5649871287167876,2555.246570098721
2024,176,0.4467765565461825,1626.988169965921
2024,177,0.5201711650907945,1250.9146155741607
2024,178,0.49468897425347674,1088.7046920491077
2024,179,0.4447310450898018,931.7474033096414
2024,180,0.49502876718701666,378.36302887940116
2024,181,0.5716937188341363,320.4978480242877
2024,182,0.6143277001788514,379.45507880511
2024,183,0.5530262951653151,347.2663631051831
2024,184,0.40769455334345994,312.2131735235978
2024,185,0.5309069031767718,516.8339378451551
2024,186,0.5570440764101022,538.1203613840438
2024,187,0.4312658391808469,405.6772475209448
2024,188,0.411633865213161,508.974313972468
2024,189,0.43837682333296335,868.1982444449587
2024,190,0.3578792363819515,858.1669189901163
2024,191,0.31979640550029437,1162.0897803106132
2024,192,0.34468099132893915,1776.5633279111053
2024,193,0.3636624835789241,2504.156980573764
2024,194,0.4191659897473221,2606.302349507756
2024,195,0.5451280384911593,3004.4996532167347
2024,196,0.42129680777283873,1440.1786290708162
2024,197,0.46571422490188635,1179.6393698860873
2024,198,0.4626956869540445,999.0933663268418
2024,199,0.3929018243979105,929.9957558622874
2024,200,0.12674489962168495,122.39812841998572
2024,201,0.30012535572432475,242.0431594872235
2024,202,0.3338165508194077,273.62318074281103
2024,203,0.1337654632813554,86.81100539557359
2024,204,0.012699798914296153,2.3780000632489395
2024,205,0.2272385775821225,235.13261955325095
2024,206,0.6846558275279958,502.87200660961224
2024,207,0.5538387945444585,493.32275144986346
2024,208,0.5621952609765177,739.4710042679906
2024,209,0.32041860227134805,811.2471778886909
2024,210,0.37619902632328356,996.1225915120465
2024,211,0.47700866546419235,1109.6561775423336
2024,212,0.5635166803767107,1203.7379517044337
2024,213,0.5619770426342787,1516.0877480416336
2024,214,0.5417389419274211,1542.7715066792605
2024,215,0.6824831082666832,1775.8053965998938
2024,216,0.6135778779226124,1918.5581688380469
2024,217,0.40250231895203087,992.1432420185018
2024,218,0.3045503281949805,893.1974967572671
2024,219,0.40863251851500304,877.448804945022
2024,220,0.0,0.0
2024,221,0.0,0.0
2024,222,0.0,0.0
2024,223,0.0,0.0
2024,224,0.0,0.0
2024,225,0.0,0.0
2024,226,0.3706681929515517,327.26067107168376
2024,227,0.6462370429410006,646.5701466990213
2024,228,0.6385788089625135,815.2858604144899
2024,229,0.447404309639876,824.3038519185556
2024,230,0.452279620590632,871.8138929302677
2024,231,0.5724550367264055,1066.2617190760632
2024,232,0.5957468435542056,1211.7777761028603
2024,233,0.5596235920304309,1327.843544910767
2024,234,0.6081892093264869,1391.13317737531
2024,235,0.6742726438582334,1602.901670623416
2024,236,0.5893475628793998,1691.660270050853
2024,237,0.5811847722021786,1369.237296236025
2024,238,0.427751533002073,918.9098693991905
2024,239,0.4294565699955701,766.425120596592
2024,240,0.0,0.0
2024,241,0.0,0.0
2024,242,0.0,0.0
2024,243,0.0,0.0
2024,244,0.0,0.0
2024,245,0.0,0.0
2024,246,0.00026507098653076085,2.194193351762461
2024,247,0.393759308955236,448.8578477247152
2024,248,0.617844383441715,774.0802594237192
2024,249,0.5381388458027988,940.3145249410913
2024,250,0.44959164398841833,775.7404657145819
2024,251,0.5422001684007864,1078.863292169708
2024,252,0.5421990819337543,1081.0088920158687
2024,253,0.5325368193496979,1284.8757192487226
2024,254,0.5994042421509529,1346.3589310142954
2024,255,0.6406738548128459,1342.0122116252921
2024,256,0.5954925643682948,1328.4461176692032
2024,257,0.5916519331470768,1426.6402182201805
2024,258,0.5663510009019982,1225.6995586290152
2024,259,0.5421143782912866,1020.0227458818996
2024,260,0.0,0.0
2024,261,0.0,0.0
2024,262,0.0,0.0
2024,263,0.0,0.0
2024,264,0.0,0.0
2024,265,0.0,0.0
2024,266,0.0,0.0
2024,267,0.09616898489984926,136.18915353964616
2024,268,0.6256871060674382,727.9112984861334
2024,269,0.5285394412174347,766.1425895931575
2024,270,0.45856835237251314,769.3790161313859
2024,271,0.4860434545238756,998.1569092607981
2024,272,0.48885159589055543,1127.8369532108688
2024,273,0.48937993574119143,1068.2438147205362
2024,274,0.5488296482498183,1239.661406628878
2024,275,0.5664348838865364,1279.635949791828
2024,276,0.6379283610741937,1430.1412619998566
2024,277,0.6265364538496434,1411.0857974489675
2024,278,0.5623025284472948,1142.988552142962
2024,279,0.6241374170519608,1095.7534934996436
2024,280,0.0,0.0
2024,281,0.0,0.0
2024,282,0.0,0.0
2024,283,0.0,0.0
2024,284,0.0,0.0
2024,285,0.0,0.0
2024,286,0.0,0.0
2024,287,0.0005401616823835882,7.8325129458244245
2024,288,0.36303929314014427,415.7834893792296
2024,289,0.49781358784665924,708.9432362577367
2024,290,0.5097715825080938,798.625798292886
2024,291,0.48884786272384756,1021.5335921292484
2024,292,0.5506212245608216,1203.4427578953262
2024,293,0.6119192810328223,1238.2282999042231
2024,294,0.6191685637447301,1437.0699739063261
2024,295,0.45758160623443245,996.5851467812872
2024,296,0.25826045375570733,637.835867164811
2024,297,0.3030515671678869,744.8786978893053
2024,298,0.16860816566227493,389.0400555700425
2024,299,0.12079679496422986,171.20050141577516
